name,state,state_code,type,degree_length,2017,2018,2019,2020
Southern Arkansas University Tech,Arkansas,AR,Public,2 Year,5250/6690,6300/8362.5,6930/9198.75,8662.5/9658.6875
University of Arkansas Community College Rich Mountain,Arkansas,AR,Public,2 Year,3600/4920,4320/6150,4752/6765,5940/7103.25
University of Arkansas Pulaski-Technical College,Arkansas,AR,Public,2 Year,5362/6557,6434.4/8196.25,7077.84/9015.875,8847.3/9466.66875
University of Arkansas: Community College at Batesville,Arkansas,AR,Public,2 Year,3150/4140,3780/5175,4158/5692.5,5197.5/5977.125
University of Arkansas: Community College at Hope,Arkansas,AR,Public,2 Year,2830/4090,3396/5112.5,3735.6/5623.75,4669.5/5904.9375
University of Arkansas: Community College at Morrilton,Arkansas,AR,Public,2 Year,3920/5090,4704/6362.5,5174.4/6998.75,6468/7348.6875
Arkansas Baptist College,Arkansas,AR,Private,4 Year,8760/8760,10512/10950,11563.2/12045,14454/12647.25
Arkansas State University,Arkansas,AR,Public,4 Year,8608/15298,10329.6/19122.5,11362.56/21034.75,14203.2/22086.4875
Arkansas Tech University,Arkansas,AR,Public,4 Year,9068/15848,10881.6/19810,11969.76/21791,14962.2/22880.55
Central Baptist College,Arkansas,AR,Private,4 Year,16200/16200,19440/20250,21384/22275,26730/23388.75
Ecclesia College,Arkansas,AR,Private,4 Year,15140/15140,18168/18925,19984.8/20817.5,24981/21858.375
Harding University,Arkansas,AR,Private,4 Year,20135/20135,24162/25168.75,26578.2/27685.625,33222.75/29069.90625
Henderson State University,Arkansas,AR,Public,4 Year,8436/10086,10123.2/12607.5,11135.52/13868.25,13919.4/14561.6625
Hendrix College,Arkansas,AR,Private,4 Year,45790/45790,54948/57237.5,60442.8/62961.25,75553.5/66109.3125
John Brown University,Arkansas,AR,Private,4 Year,26928/26928,32313.6/33660,35544.96/37026,44431.2/38877.3
Lyon College,Arkansas,AR,Private,4 Year,28790/28790,34548/35987.5,38002.8/39586.25,47503.5/41565.5625
Ouachita Baptist University,Arkansas,AR,Private,4 Year,26790/26790,32148/33487.5,35362.8/36836.25,44203.5/38678.0625
Philander Smith College,Arkansas,AR,Private,4 Year,12414/12414,14896.8/15517.5,16386.48/17069.25,20483.1/17922.7125
Southern Arkansas University,Arkansas,AR,Public,4 Year,8676/12786,10411.2/15982.5,11452.32/17580.75,14315.4/18459.7875
University of Arkansas,Arkansas,AR,Public,4 Year,9130/25168,10956/31460,12051.6/34606,15064.5/36336.3
University of Arkansas at Fort Smith,Arkansas,AR,Public,4 Year,7128/15969,8553.6/19961.25,9408.96/21957.375,11761.2/23055.24375
University of Arkansas at Little Rock,Arkansas,AR,Public,4 Year,8966/21206,10759.2/26507.5,11835.12/29158.25,14793.9/30616.1625
University of Arkansas at Monticello,Arkansas,AR,Public,4 Year,7696/13546,9235.2/16932.5,10158.72/18625.75,12698.4/19557.0375
University of Arkansas at Pine Bluff,Arkansas,AR,Public,4 Year,7842/14094,9410.4/17617.5,10351.44/19379.25,12939.3/20348.2125
University of Arkansas for Medical Sciences,Arkansas,AR,Public,4 Year,8197/15973,9836.4/19966.25,10820.04/21962.875,13525.05/23061.01875
University of Central Arkansas,Arkansas,AR,Public,4 Year,8751/15274,10501.2/19092.5,11551.32/21001.75,14439.15/22051.8375
University of the Ozarks,Arkansas,AR,Private,4 Year,24230/24230,29076/30287.5,31983.6/33316.25,39979.5/34982.0625
Williams Baptist University,Arkansas,AR,Private,4 Year,17320/17320,20784/21650,22862.4/23815,28578/25005.75
Allan Hancock College,California,CA,Public,2 Year,1418/7898,1701.6/9872.5,1871.76/10859.75,2339.7/11402.7375
American Academy of Dramatic Arts: West,California,CA,Private,2 Year,35160/35160,42192/43950,46411.2/48345,58014/50762.25
American River College,California,CA,Public,2 Year,1416/9546,1699.2/11932.5,1869.12/13125.75,2336.4/13782.0375
Antelope Valley College,California,CA,Public,2 Year,1420/9760,1704/12200,1874.4/13420,2343/14091
Bakersfield College,California,CA,Public,2 Year,1418/7838,1701.6/9797.5,1871.76/10777.25,2339.7/11316.1125
Barstow Community College,California,CA,Public,2 Year,1391/9131,1669.2/11413.75,1836.12/12555.125,2295.15/13182.88125
Berkeley City College,California,CA,Public,2 Year,1432/9622,1718.4/12027.5,1890.24/13230.25,2362.8/13891.7625
Butte College,California,CA,Public,2 Year,1498/8518,1797.6/10647.5,1977.36/11712.25,2471.7/12297.8625
Cabrillo College,California,CA,Public,2 Year,1500/9300,1800/11625,1980/12787.5,2475/13426.875
Canada College,California,CA,Public,2 Year,1440/8670,1728/10837.5,1900.8/11921.25,2376/12517.3125
Cerritos College,California,CA,Public,2 Year,1438/9688,1725.6/12110,1898.16/13321,2372.7/13987.05
Cerro Coso Community College,California,CA,Public,2 Year,1382/7802,1658.4/9752.5,1824.24/10727.75,2280.3/11264.1375
Chabot College,California,CA,Public,2 Year,1414/9664,1696.8/12080,1866.48/13288,2333.1/13952.4
Chaffey College,California,CA,Public,2 Year,1414/9454,1696.8/11817.5,1866.48/12999.25,2333.1/13649.2125
Citrus College,California,CA,Public,2 Year,1450/9520,1740/11900,1914/13090,2392.5/13744.5
City College of San Francisco,California,CA,Public,2 Year,1414/8644,1696.8/10805,1866.48/11885.5,2333.1/12479.775
Coastline Community College,California,CA,Public,2 Year,1400/9530,1680/11912.5,1848/13103.75,2310/13758.9375
College of Alameda,California,CA,Public,2 Year,1416/9606,1699.2/12007.5,1869.12/13208.25,2336.4/13868.6625
College of Marin,California,CA,Public,2 Year,1418/11018,1701.6/13772.5,1871.76/15149.75,2339.7/15907.2375
College of San Mateo,California,CA,Public,2 Year,1418/8648,1701.6/10810,1871.76/11891,2339.7/12485.55
College of the Canyons,California,CA,Public,2 Year,1154/7034,1384.8/8792.5,1523.28/9671.75,1904.1/10155.3375
College of the Desert,California,CA,Public,2 Year,1420/8890,1704/11112.5,1874.4/12223.75,2343/12834.9375
College of the Redwoods,California,CA,Public,2 Year,1418/9188,1701.6/11485,1871.76/12633.5,2339.7/13265.175
College of the Sequoias,California,CA,Public,2 Year,1450/8560,1740/10700,1914/11770,2392.5/12358.5
College of the Siskiyous,California,CA,Public,2 Year,1430/9170,1716/11462.5,1887.6/12608.75,2359.5/13239.1875
Columbia College,California,CA,Public,2 Year,1418/9158,1701.6/11447.5,1871.76/12592.25,2339.7/13221.8625
Contra Costa College,California,CA,Public,2 Year,1392/9162,1670.4/11452.5,1837.44/12597.75,2296.8/13227.6375
Copper Mountain College,California,CA,Public,2 Year,1388/9120,1665.6/11400,1832.16/12540,2290.2/13167
Cosumnes River College,California,CA,Public,2 Year,1416/9546,1699.2/11932.5,1869.12/13125.75,2336.4/13782.0375
Crafton Hills College,California,CA,Public,2 Year,1425/10125,1710/12656.25,1881/13921.875,2351.25/14617.96875
Cuesta College,California,CA,Public,2 Year,1418/9158,1701.6/11447.5,1871.76/12592.25,2339.7/13221.8625
Cuyamaca College,California,CA,Public,2 Year,1428/9168,1713.6/11460,1884.96/12606,2356.2/13236.3
Cypress College,California,CA,Public,2 Year,1414/9154,1696.8/11442.5,1866.48/12586.75,2333.1/13216.0875
De Anza College,California,CA,Public,2 Year,1515/8940,1818/11175,1999.8/12292.5,2499.75/12907.125
Diablo Valley College,California,CA,Public,2 Year,1390/9160,1668/11450,1834.8/12595,2293.5/13224.75
East Los Angeles College,California,CA,Public,2 Year,1404/8934,1684.8/11167.5,1853.28/12284.25,2316.6/12898.4625
El Camino College,California,CA,Public,2 Year,1419/9519,1702.8/11898.75,1873.08/13088.625,2341.35/13743.05625
Empire College,California,CA,For Profit,2 Year,11070/11070,13284/13837.5,14612.4/15221.25,18265.5/15982.3125
Evergreen Valley College,California,CA,Public,2 Year,1416/8526,1699.2/10657.5,1869.12/11723.25,2336.4/12309.4125
Feather River College,California,CA,Public,2 Year,1461/8511,1753.2/10638.75,1928.52/11702.625,2410.65/12287.75625
Folsom Lake College,California,CA,Public,2 Year,1450/9580,1740/11975,1914/13172.5,2392.5/13831.125
Foothill College,California,CA,Public,2 Year,1499/9419,1798.8/11773.75,1978.68/12951.125,2473.35/13598.68125
Fremont College,California,CA,For Profit,2 Year,36400/36400,43680/45500,48048/50050,60060/52552.5
Fresno City College,California,CA,Public,2 Year,1420/9160,1704/11450,1874.4/12595,2343/13224.75
Fullerton College,California,CA,Public,2 Year,1445/9185,1734/11481.25,1907.4/12629.375,2384.25/13260.84375
Gavilan College,California,CA,Public,2 Year,1418/8408,1701.6/10510,1871.76/11561,2339.7/12139.05
Glendale Community College,California,CA,Public,2 Year,1451/8381,1741.2/10476.25,1915.32/11523.875,2394.15/12100.06875
Golden West College,California,CA,Public,2 Year,1452/9552,1742.4/11940,1916.64/13134,2395.8/13790.7
Grossmont College,California,CA,Public,2 Year,1418/9158,1701.6/11447.5,1871.76/12592.25,2339.7/13221.8625
Hartnell College,California,CA,Public,2 Year,1400/8870,1680/11087.5,1848/12196.25,2310/12806.0625
Imperial Valley College,California,CA,Public,2 Year,1420/9010,1704/11262.5,1874.4/12388.75,2343/13008.1875
Irvine Valley College,California,CA,Public,2 Year,1418/9608,1701.6/12010,1871.76/13211,2339.7/13871.55
Lake Tahoe Community College,California,CA,Public,2 Year,1410/9825,1692/12281.25,1861.2/13509.375,2326.5/14184.84375
Laney College,California,CA,Public,2 Year,1461/9201,1753.2/11501.25,1928.52/12651.375,2410.65/13283.94375
Las Positas College,California,CA,Public,2 Year,1436/9686,1723.2/12107.5,1895.52/13318.25,2369.4/13984.1625
Lassen Community College,California,CA,Public,2 Year,1407/9147,1688.4/11433.75,1857.24/12577.125,2321.55/13205.98125
Long Beach City College,California,CA,Public,2 Year,1418/10628,1701.6/13285,1871.76/14613.5,2339.7/15344.175
Los Angeles City College,California,CA,Public,2 Year,1402/8932,1682.4/11165,1850.64/12281.5,2313.3/12895.575
Los Angeles County College of Nursing and Allied Health,California,CA,Public,2 Year,4925/4925,5910/6156.25,6501/6771.875,8126.25/7110.46875
Los Angeles Harbor College,California,CA,Public,2 Year,1404/8934,1684.8/11167.5,1853.28/12284.25,2316.6/12898.4625
Los Angeles Mission College,California,CA,Public,2 Year,1404/8934,1684.8/11167.5,1853.28/12284.25,2316.6/12898.4625
Los Angeles Pierce College,California,CA,Public,2 Year,1404/8934,1684.8/11167.5,1853.28/12284.25,2316.6/12898.4625
Los Angeles Southwest College,California,CA,Public,2 Year,1418/8948,1701.6/11185,1871.76/12303.5,2339.7/12918.675
Los Angeles Trade and Technical College,California,CA,Public,2 Year,1418/8948,1701.6/11185,1871.76/12303.5,2339.7/12918.675
Los Angeles Valley College,California,CA,Public,2 Year,1404/8934,1684.8/11167.5,1853.28/12284.25,2316.6/12898.4625
Los Medanos College,California,CA,Public,2 Year,1390/9160,1668/11450,1834.8/12595,2293.5/13224.75
Mendocino College,California,CA,Public,2 Year,1420/9160,1704/11450,1874.4/12595,2343/13224.75
Merced College,California,CA,Public,2 Year,1436/9176,1723.2/11470,1895.52/12617,2369.4/13247.85
Merritt College,California,CA,Public,2 Year,1420/9610,1704/12012.5,1874.4/13213.75,2343/13874.4375
MiraCosta College,California,CA,Public,2 Year,1428/8448,1713.6/10560,1884.96/11616,2356.2/12196.8
Mission College,California,CA,Public,2 Year,1572/9312,1886.4/11640,2075.04/12804,2593.8/13444.2
Modesto Junior College,California,CA,Public,2 Year,1416/9156,1699.2/11445,1869.12/12589.5,2336.4/13218.975
Monterey Peninsula College,California,CA,Public,2 Year,1450/9190,1740/11487.5,1914/12636.25,2392.5/13268.0625
Moorpark College,California,CA,Public,2 Year,1448/9248,1737.6/11560,1911.36/12716,2389.2/13351.8
Moreno Valley College,California,CA,Public,2 Year,1416/8436,1699.2/10545,1869.12/11599.5,2336.4/12179.475
Mount San Antonio College,California,CA,Public,2 Year,1442/9414,1730.4/11767.5,1903.44/12944.25,2379.3/13591.4625
Mount San Jacinto College,California,CA,Public,2 Year,1394/10034,1672.8/12542.5,1840.08/13796.75,2300.1/14486.5875
MTI College,California,CA,For Profit,2 Year,15250/15250,18300/19062.5,20130/20968.75,25162.5/22017.1875
Napa Valley College,California,CA,Public,2 Year,1414/9154,1696.8/11442.5,1866.48/12586.75,2333.1/13216.0875
Norco College,California,CA,Public,2 Year,1416/8436,1699.2/10545,1869.12/11599.5,2336.4/12179.475
Ohlone College,California,CA,Public,2 Year,1419/8409,1702.8/10511.25,1873.08/11562.375,2341.35/12140.49375
Orange Coast College,California,CA,Public,2 Year,1438/9568,1725.6/11960,1898.16/13156,2372.7/13813.8
Oxnard College,California,CA,Public,2 Year,1418/9218,1701.6/11522.5,1871.76/12674.75,2339.7/13308.4875
Palo Verde College,California,CA,Public,2 Year,1380/9120,1656/11400,1821.6/12540,2277/13167
Palomar College,California,CA,Public,2 Year,1430/9170,1716/11462.5,1887.6/12608.75,2359.5/13239.1875
Pasadena City College,California,CA,Public,2 Year,1440/9180,1728/11475,1900.8/12622.5,2376/13253.625
Porterville College,California,CA,Public,2 Year,1404/7824,1684.8/9780,1853.28/10758,2316.6/11295.9
Reedley College,California,CA,Public,2 Year,1420/9160,1704/11450,1874.4/12595,2343/13224.75
Rio Hondo College,California,CA,Public,2 Year,1452/8472,1742.4/10590,1916.64/11649,2395.8/12231.45
Riverside City College,California,CA,Public,2 Year,1416/9156,1699.2/11445,1869.12/12589.5,2336.4/13218.975
Sacramento City College,California,CA,Public,2 Year,1416/9546,1699.2/11932.5,1869.12/13125.75,2336.4/13782.0375
Saddleback College,California,CA,Public,2 Year,1418/10058,1701.6/12572.5,1871.76/13829.75,2339.7/14521.2375
Sage College,California,CA,For Profit,2 Year,9400/9400,11280/11750,12408/12925,15510/13571.25
San Bernardino Valley College,California,CA,Public,2 Year,1420/10120,1704/12650,1874.4/13915,2343/14610.75
San Diego City College,California,CA,Public,2 Year,1418/8048,1701.6/10060,1871.76/11066,2339.7/11619.3
San Diego Mesa College,California,CA,Public,2 Year,1418/8048,1701.6/10060,1871.76/11066,2339.7/11619.3
San Diego Miramar College,California,CA,Public,2 Year,1437/8067,1724.4/10083.75,1896.84/11092.125,2371.05/11646.73125
San Joaquin Delta College,California,CA,Public,2 Year,1380/9480,1656/11850,1821.6/13035,2277/13686.75
San Jose City College,California,CA,Public,2 Year,1448/8438,1737.6/10547.5,1911.36/11602.25,2389.2/12182.3625
Santa Ana College,California,CA,Public,2 Year,1418/10208,1701.6/12760,1871.76/14036,2339.7/14737.8
Santa Barbara City College,California,CA,Public,2 Year,1496/10046,1795.2/12557.5,1974.72/13813.25,2468.4/14503.9125
